sim_index,success,n_nodes,n_elems,coverage_percent,almen_MPa,V,D_mm,n_shots,pattern_mode,elapsed_s,error
0,True,2601,2500,30.04378669078832,-1902.805376,47.2936590562509,0.4888506996347092,27,uniform,0.8359862000215799,
1,True,2601,2500,98.66899698196092,-5517.105152,42.91375686450898,0.9653245874281547,103,sparse,3.205396000004839,
2,True,2601,2500,29.685509143656187,-1815.539968,34.15642469872607,0.5089438003898863,65,uniform,1.9984902999713086,
3,True,2601,2500,33.05878005786012,-2860.801792,27.99772085002685,0.46576735461726976,107,gradient,3.3177112999837846,
4,True,2601,2500,80.37397988571449,-4070.068992,58.006963695032866,0.6579292869700533,117,uniform,3.583006499975454,
5,True,2601,2500,91.77779053230485,-7274.779136,53.17510233108831,0.8655585528155457,83,bimodal,2.5751838000142016,
6,True,2601,2500,60.78090714887397,-2453.42976,43.83575230151801,0.5402896088693369,86,bimodal,2.6404537999769673,
7,True,2601,2500,92.8412036906255,-4765.53216,46.87834133116334,0.928049660678703,104,bimodal,3.167961400002241,
8,True,2601,2500,93.08798419373652,-3658.35392,36.44402968119462,0.9910937903365479,84,random,2.5877722000004724,
9,True,2601,2500,57.515906842312184,-2533.660416,55.458722138952965,0.5007720463612887,87,random,2.6999359999899752,
10,True,2601,2500,39.32616082271603,-2414.570752,58.460059837014136,0.4453772670554028,71,uniform,2.197596100042574,
11,True,2601,2500,55.16400805368333,-1869.460736,29.499957096921985,0.6494945037080805,91,uniform,2.7578791999840178,
12,True,2601,2500,71.49899273488509,-2679.30624,33.77885603379561,0.9627270600015972,40,uniform,1.256449300039094,
13,True,2601,2500,95.71636526055714,-6081.802752,55.26791554558053,0.8987117604524414,115,bimodal,3.4468226000317372,
14,True,2601,2500,45.07274590135341,-2583.925248,54.0844161611189,0.5526626667839796,55,sparse,1.6533811999834143,
15,True,2601,2500,72.70637801603928,-2757.463552,49.246017878780336,0.8710719779352404,40,uniform,1.1815406999667175,
16,True,2601,2500,72.98099004626668,-4139.03872,44.84208936077778,0.6015209018431299,73,bimodal,2.1971751999808475,
17,True,2601,2500,47.94271844586926,-2899.826688,54.57761774792655,0.41268116381837483,96,bimodal,2.8763607000000775,
18,True,2601,2500,72.50594244723783,-2588.358144,38.975701922615045,0.8021902755017514,56,uniform,1.6867492000455968,
19,True,2601,2500,97.17566017802798,-3823.153408,39.71325785052413,0.9481085413716928,108,uniform,3.3179815000039525,
20,True,2601,2500,47.8951019536037,-1912.657792,34.80265869205557,0.6228026968620596,45,gradient,1.3359220999991521,
21,True,2601,2500,62.1872128462567,-2534.81856,52.33911560861148,0.7240929206996777,54,uniform,1.6188628999516368,
22,True,2601,2500,31.168597421929146,-2348.48768,37.822142040122664,0.439506765562558,46,random,1.4362103000166826,
23,True,2601,2500,90.8045942162525,-3059.244288,49.28765782300775,0.7490207546147615,81,uniform,2.6790338999708183,
24,True,2601,2500,25.014285284501515,-1728.983936,36.559409283426035,0.5836241209474007,32,gradient,1.1353268999955617,
25,True,2601,2500,18.077157165137958,-1544.379776,30.625243163120274,0.3002184246197025,74,bimodal,2.4218507999903522,
26,True,2601,2500,43.93788061995137,-2716.486912,42.20596211617166,0.46407966676354157,56,random,1.833565599983558,
27,True,2601,2500,68.22357437878898,-4055.69536,49.42076757668748,0.5196699905557022,80,bimodal,2.5222242000163533,
28,True,2601,2500,94.16384345700166,-5347.421184,54.81418775937552,0.9194250678538044,97,uniform,3.059039000014309,
29,True,2601,2500,52.39460101130919,-2692.168448,26.75164396239241,0.6544256090000147,86,bimodal,2.7083494999678805,
30,True,2601,2500,67.19340010753012,-2832.212224,33.252958168438646,0.6003748990660678,84,gradient,2.67263990000356,
31,True,2601,2500,11.678088091145467,-1214.698752,56.61101338202012,0.34737478365314317,27,gradient,0.8557833000086248,
32,True,2601,2500,45.61657169110327,-2180.45312,30.60849906311688,0.7005606468304588,48,bimodal,1.4955307999625802,
33,True,2601,2500,43.445797230878156,-2726.964224,40.52747829369335,0.6979438343471895,50,bimodal,1.6426939000375569,
34,True,2601,2500,32.76377915171579,-1481.785344,25.140988522256524,0.9105238399893796,20,random,0.6491324999951757,
35,True,2601,2500,29.877621963040003,-1715.728,36.82823456093036,0.620946889272347,44,sparse,1.4550636999774724,
36,True,2601,2500,50.17829795388029,-2577.499392,31.322158192845933,0.5787657325149679,114,gradient,3.8885828999918886,
37,True,2601,2500,97.46798781436081,-6881.476096,49.645356106474935,0.7631681045617319,112,random,3.8173196999705397,
38,True,2601,2500,34.266121791500545,-1693.017984,42.00163656932536,0.4748151013455543,68,random,2.302536799979862,
39,True,2601,2500,64.40985892819297,-2303.77216,42.55991850029929,0.6775347843445421,50,bimodal,1.7115973000181839,
40,True,2601,2500,33.34746688834063,-2109.624448,50.54644733426512,0.7853904697613163,23,uniform,0.7630807000095956,
41,True,2601,2500,86.04761681143121,-3706.75072,58.39528860367016,0.8375524634449195,45,sparse,1.5521285000140779,
42,True,2601,2500,27.39824524470724,-1909.698432,52.08846169945872,0.6072149078264366,28,random,0.9504860000452027,
43,True,2601,2500,25.52213103029525,-1905.26336,47.830474194531874,0.3306427265472976,47,sparse,1.637852399959229,
44,True,2601,2500,14.467280708751495,-1412.606336,29.289792838585505,0.4806791523409411,28,sparse,0.9563623000285588,
45,True,2601,2500,68.80430636876306,-3829.976064,45.059572993162696,0.669943801619142,91,sparse,3.2152720999438316,
46,True,2601,2500,25.639384190475123,-2186.545664,56.69614968416092,0.3540587552482202,45,random,1.5857984999893233,
47,True,2601,2500,57.26914783697734,-2643.906816,50.96306981248962,0.8275681719837256,31,uniform,1.0861562000354752,
48,True,2601,2500,30.2336439246792,-1629.943552,38.569495529995805,0.7170414430205381,24,random,0.8390592000214383,
49,True,2601,2500,68.60389269382412,-3739.79136,37.69989672966477,0.7152520821188126,72,random,2.5432299000094645,
50,True,2601,2500,73.57073544067399,-3072.9536,52.559794216031825,0.8835685342085079,44,sparse,1.6075612000422552,
51,True,2601,2500,52.21390854676788,-3116.525824,57.98544186946459,0.5149968525521181,51,bimodal,1.8598811000119895,
52,True,2601,2500,82.22736290864509,-4463.005696,46.55170341808515,0.7019584069447045,100,uniform,3.479577300022356,
53,True,2601,2500,64.53419892280736,-2573.827328,25.389444809749317,0.8032374576373907,72,sparse,2.508467300038319,
54,True,2601,2500,81.9888016984421,-3394.969344,32.78580406351633,0.6630059796180676,106,gradient,3.7776182999950834,
55,True,2601,2500,98.60970779041233,-6774.032896,54.12882642092327,0.909451928201439,98,bimodal,3.487272300000768,
56,True,2601,2500,19.92498825694675,-1934.796288,50.4144117487239,0.3118319701350502,82,random,2.988569099979941,
57,True,2601,2500,73.39050554053128,-3676.154112,48.94583461044396,0.627818377752298,114,bimodal,4.161571600008756,
58,True,2601,2500,90.94953989679877,-3496.670208,35.815413019818564,0.9158835264615397,84,bimodal,3.0988025999977253,
59,True,2601,2500,97.82654260070784,-5846.473216,45.57115055332275,0.8782463177391848,101,bimodal,3.671256900008302,
60,True,2601,2500,39.0298257990697,-2373.389312,36.349933444544675,0.3190024743265032,116,sparse,4.124626200005878,
61,True,2601,2500,81.82045376418834,-3779.393792,38.10309990071744,0.8403549327345866,94,random,3.282759499968961,
62,True,2601,2500,57.061782926793946,-2501.572864,46.3262058400241,0.8234413128106256,43,bimodal,1.514500199991744,
63,True,2601,2500,96.59790087421094,-8102.7456,44.60277801634487,0.9945812082017367,77,gradient,2.6691443999879993,
64,True,2601,2500,49.08614432594061,-2861.836288,58.02227084591412,0.66633774039852,23,bimodal,0.8123409999534488,
65,True,2601,2500,67.69096322265723,-3048.948224,26.658701991221488,0.6627555242777108,114,bimodal,3.980066899966914,
66,True,2601,2500,97.56054612598129,-6175.53152,57.3306857277576,0.7849726917870288,93,random,3.2159143000026233,
67,True,2601,2500,30.957495832002245,-2126.771456,39.50160249657883,0.388856811540053,82,bimodal,2.8335100999684073,
68,True,2601,2500,91.63371666074893,-3555.233536,41.952835369629824,0.89382839218716,110,random,3.85953029996017,
69,True,2601,2500,52.53681809237452,-2080.459008,45.313033132548625,0.668796425073612,62,random,2.2632649000152014,
70,True,2601,2500,39.83667003840408,-1563.36256,38.32571958253,0.8066640956384031,23,sparse,0.8635816999594681,
71,True,2601,2500,43.30977079616947,-2031.39712,33.86947871030559,0.669277184952498,59,random,2.0951331999967806,
72,True,2601,2500,12.281627895756465,-1653.519104,54.324285706583,0.3046725858748865,27,uniform,0.9786428000079468,
73,True,2601,2500,70.06573582126452,-4900.204544,42.24226662508675,0.5123572765030012,117,sparse,4.1768142999499105,
74,True,2601,2500,80.20067662550191,-3825.10464,56.30323939536176,0.6645046651273439,97,random,3.472766499966383,
75,True,2601,2500,18.169132706706893,-1607.179136,32.465208853416925,0.40719033278096683,55,random,1.9646554999635555,
76,True,2601,2500,98.36787164752266,-7321.734656,53.22160282051234,0.9898663143231479,118,random,3.9235996999777853,
77,True,2601,2500,91.90301332142857,-5722.01728,52.50763079898726,0.6858203690602207,107,bimodal,3.1967151000280865,
78,True,2601,2500,63.405355991346504,-2695.940864,39.66020807406127,0.9405947126526516,38,sparse,1.0692175999865867,
79,True,2601,2500,18.827345486921445,-1986.964992,57.18608355818993,0.3501358247645601,52,uniform,1.3762783999554813,
80,True,2601,2500,32.02590156076162,-2616.85248,50.77719659702088,0.312893157778483,66,gradient,1.8416590000269935,
81,True,2601,2500,24.696173308004386,-1500.379136,40.19396518869712,0.44813982607517067,61,random,1.7217994999955408,
82,True,2601,2500,99.6343609790164,-7656.710144,59.91735633348428,0.8983515642485482,119,sparse,3.551704100042116,
83,True,2601,2500,15.200979968766859,-1405.854592,36.07450119478506,0.33122340177337156,60,bimodal,1.7774481999804266,
84,True,2601,2500,87.03776514496688,-5406.113792,50.623438362477046,0.9301425639122846,73,sparse,2.185552299953997,
85,True,2601,2500,49.79722557105788,-2291.430144,26.551304692384978,0.6302382968485282,83,gradient,2.4814600000390783,
86,True,2601,2500,16.050688138983528,-1979.004544,46.541181140002436,0.4227479704723322,30,bimodal,0.896280899993144,
87,True,2601,2500,95.19828304951905,-6595.2,44.9764750645362,0.8484775169084657,92,gradient,2.8466126999701373,
88,True,2601,2500,76.64521576224435,-2980.132352,32.21858584264476,0.7922312882163677,108,random,3.2869149000034668,
89,True,2601,2500,50.289632076133294,-2317.760512,45.15219996335115,0.83895718776059,34,uniform,1.0587261999608018,
90,True,2601,2500,59.36966063205967,-2354.221312,38.03164729451365,0.777327975273949,52,gradient,1.6232140000211075,
91,True,2601,2500,85.17683135069795,-3078.088192,34.907907018374246,0.9371756812904487,102,bimodal,3.0774962000432424,
92,True,2601,2500,25.74182264560423,-2085.574528,46.03025036647834,0.35309630182385426,60,bimodal,1.8157899000216275,
93,True,2601,2500,62.391841502982984,-2954.038016,59.49216317232892,0.6802247011656233,45,gradient,1.348148500022944,
94,True,2601,2500,66.33287273040797,-2518.176512,33.3884823942921,0.8520851313558963,69,uniform,2.0528931000153534,
95,True,2601,2500,92.48440203640237,-4155.645952,43.95097775867775,0.9393152265903435,69,bimodal,2.080171199981123,
96,True,2601,2500,93.97900386316996,-6194.218496,50.52091577880696,0.8137227222718069,114,gradient,3.405941699980758,
97,True,2601,2500,61.59734695957493,-2941.403392,48.599569200264185,0.6026178710316047,72,sparse,2.155901099962648,
98,True,2601,2500,82.42622802472957,-2980.020736,58.02794393541283,0.8959316420869206,33,bimodal,1.011065199971199,
99,True,2601,2500,83.47368900525099,-5658.384384,42.711073609193804,0.6955641422491418,115,sparse,3.315409400034696,
100,True,2601,2500,80.4234540961091,-3632.975104,54.22435706757031,0.7175878188775211,64,uniform,1.8666584999882616,
101,True,2601,2500,48.376995811055444,-2216.84608,58.023637696369384,0.5515947233391012,60,gradient,1.782606000022497,
102,True,2601,2500,36.29245121482878,-1854.80896,30.59969007515063,0.7101604603881592,48,bimodal,1.3958008000045083,
103,True,2601,2500,42.92927675336683,-3132.7808,35.94391314530316,0.4570227558382333,74,sparse,2.158836800022982,
104,True,2601,2500,71.10159504097048,-3080.816384,54.34976843293374,0.7845037040391429,38,uniform,1.0899424999952316,
105,True,2601,2500,98.68141520117948,-5980.683776,47.33683667605406,0.9940218428368809,84,gradient,2.4649406000389718,
106,True,2601,2500,49.642737173788795,-2824.543744,59.384274941216745,0.32828010702556,100,gradient,2.9680514999781735,
107,True,2601,2500,50.48958329046375,-2482.898176,47.69875717900902,0.634381998525305,48,random,1.428004100045655,
108,True,2601,2500,52.81239233828674,-3059.774976,54.95978360650082,0.7425926086886963,23,bimodal,0.6987292999983765,
109,True,2601,2500,58.89343475981514,-2427.775232,44.03097871212228,0.8889861919058235,40,bimodal,1.2174949999898672,
110,True,2601,2500,77.06731450850725,-3928.03072,57.5672484028605,0.6587064468638439,90,gradient,2.703894600039348,
111,True,2601,2500,20.289202785272387,-1698.63616,30.37814745833165,0.41851231067127737,56,random,1.6740199000341818,
112,True,2601,2500,74.96278355311574,-3282.000896,29.076065455267937,0.8909075010900163,97,uniform,2.900229499966372,
113,True,2601,2500,24.73655106491499,-1966.828672,27.470233719819543,0.4056082649228283,60,random,1.7986164000467397,
114,True,2601,2500,32.712622277410155,-2539.514368,50.476089607838986,0.3995113819897591,61,random,1.871332699956838,
115,True,2601,2500,72.77917175218485,-3496.795392,49.5818308466073,0.7225963500257443,68,sparse,2.0179544999846257,
116,True,2601,2500,76.94501331788881,-3491.280896,31.03294180549761,0.9138454802456557,101,sparse,3.0230439000297338,
117,True,2601,2500,49.13721994161499,-3202.503424,55.6254116025851,0.41051668999471325,102,bimodal,3.055809899989981,
118,True,2601,2500,99.35834631577356,-6080.052736,57.57413756188091,0.9562933417613527,104,bimodal,3.1316739000030793,
119,True,2601,2500,83.31936780361295,-3394.67904,58.46841397811134,0.8124785487344272,76,uniform,2.27792209998006,
120,True,2601,2500,18.43305963455616,-2624.746496,54.88095457464546,0.3399489737052976,34,random,1.0288160999771208,
121,True,2601,2500,58.64179012736077,-2791.521024,47.14855330868348,0.5085317316617951,119,gradient,3.506058099970687,
122,True,2601,2500,16.395052323882464,-1835.902464,53.88734019482922,0.42293680077927637,22,bimodal,0.6851072999997996,
123,True,2601,2500,21.6481519345723,-1698.283648,48.88231521368502,0.33767471316155584,45,uniform,1.3325173000339419,
124,True,2601,2500,46.91771237535056,-2911.437824,52.483858991362126,0.8501015502683481,30,random,0.9057365999906324,
125,True,2601,2500,82.3902254610325,-3724.71424,54.81123192603056,0.6455549824687689,91,uniform,2.648028699972201,
126,True,2601,2500,93.59273421163469,-3850.52416,25.216162658903077,0.9592306751909552,104,sparse,3.0423701999825425,
127,True,2601,2500,42.5516105418429,-2566.695168,27.18632987066806,0.44674295306289463,113,sparse,3.3067334999796003,
128,True,2601,2500,40.7674995696694,-2471.820544,48.07127553267486,0.6304813759903974,34,gradient,1.010155699972529,
129,True,2601,2500,39.90304072913342,-2841.293568,38.451073015904406,0.46373271488841733,106,sparse,3.172372600005474,
130,True,2601,2500,29.926468618383584,-2581.221632,40.864813868044294,0.35462368662920124,77,gradient,2.2731406000093557,
131,True,2601,2500,87.80059344013603,-4005.201664,47.62622355862867,0.7208042412098813,114,uniform,3.422662800003309,
132,True,2601,2500,68.65312872012049,-3511.432192,29.991046355558858,0.863266088187707,81,sparse,2.4402753000031225,
133,True,2601,2500,89.81593856815462,-4313.012224,59.130294386602976,0.6585437216861485,104,gradient,3.0831951000145636,
134,True,2601,2500,66.54978079211953,-2773.615872,58.89653693940633,0.6529840205994344,59,random,1.7637284999946132,
135,True,2601,2500,25.22335864166144,-1782.776448,44.18813422711047,0.49652429959176203,46,sparse,1.3759202000219375,
136,True,2601,2500,17.9338961992051,-1523.698816,29.460470732197656,0.34915711002741806,51,bimodal,1.4942782000289299,
137,True,2601,2500,34.425849285631514,-2484.160512,55.03637180481799,0.4925320211016655,39,random,1.125461700023152,
138,True,2601,2500,86.4074821337763,-5345.175552,45.05920645374523,0.8497944273527639,84,sparse,2.415547800017521,
139,True,2601,2500,71.05157085778688,-4061.14816,39.5866875712552,0.7046499206768035,60,uniform,1.7415602000546642,
140,True,2601,2500,52.22289030709572,-2497.963776,48.36670174774507,0.734946263812493,43,bimodal,1.2330252000247128,
141,True,2601,2500,99.2499724899372,-5951.34464,50.770377758583095,0.9981542777340573,79,uniform,2.269639600010123,
142,True,2601,2500,19.256942562823642,-1221.750528,25.780152297939832,0.37524379973060423,86,sparse,2.5474834999768063,
143,True,2601,2500,92.90506326244795,-4083.58912,39.466205591415104,0.9837544703558473,91,random,2.7234446999500506,
144,True,2601,2500,23.88011905535654,-2044.354048,52.74666439997333,0.34178115658464153,49,uniform,1.4712502000038512,
145,True,2601,2500,46.654828160281994,-2522.932736,46.02206948058447,0.488020648723942,97,bimodal,2.876144399982877,
146,True,2601,2500,60.754646069985554,-2510.525696,53.01764149582608,0.5653319419669444,68,bimodal,1.9965169000206515,
147,True,2601,2500,96.05408583328939,-6899.5328,59.632033845875455,0.8474833511547583,109,gradient,3.226237300026696,
148,True,2601,2500,44.33093369345443,-2616.56064,47.31072366432099,0.6849769991844238,41,random,1.205766900035087,
149,True,2601,2500,49.41864849518449,-2956.10752,27.87089949492616,0.482776177622322,108,random,3.2506842999719083,
150,True,2601,2500,52.280425554688016,-1822.38528,25.168771541981386,0.9515509123922787,52,bimodal,1.57590179995168,
151,True,2601,2500,35.54650999231092,-2989.80224,42.212784485999535,0.5520990522073865,52,random,1.582669099967461,
152,True,2601,2500,20.477162315594576,-2278.148864,32.64864455768729,0.48240918830365265,26,gradient,0.7825995999737643,
153,True,2601,2500,85.7131236265174,-3807.510272,57.73125711815112,0.680833930064502,67,sparse,2.002634099975694,
154,True,2601,2500,88.4755801608019,-3401.388288,45.43463291847458,0.7616289360907305,83,uniform,2.507114599982742,
155,True,2601,2500,71.77757627250709,-3066.72,35.901793975857785,0.8814109173561008,53,random,1.5814841000246815,
156,True,2601,2500,9.759884480633541,-1287.876992,29.855203648134378,0.303122900949187,34,uniform,0.9980557999806479,
157,True,2601,2500,41.42058367494451,-1355.555584,34.20821007604874,0.9033873457438334,23,uniform,0.6880117999971844,
158,True,2601,2500,74.02170864844963,-3567.681024,58.91960136235023,0.8451724009220505,45,gradient,1.3533434999990277,
159,True,2601,2500,89.33862964112771,-4547.435008,53.34793783741773,0.7034815352887487,99,bimodal,2.966054799966514,
160,True,2601,2500,34.7591148036935,-2191.013888,44.41099722686987,0.7129528091700892,22,random,0.6576696000411175,
161,True,2601,2500,68.61169069099168,-2201.224448,41.40133621511674,0.8062921661467957,45,bimodal,1.3798072999925353,
162,True,2601,2500,33.33850486313486,-1801.088256,27.510123268846193,0.46335468474414976,100,sparse,3.0490553000126965,
163,True,2601,2500,21.65177567632214,-1620.57984,53.232438959100506,0.31910255009548916,62,random,1.8794569000019692,
164,True,2601,2500,50.367025778703464,-2287.230976,27.556409781005875,0.5488576328108087,99,uniform,2.971531099989079,
165,True,2601,2500,37.07547132344708,-2116.139776,41.19385966808973,0.7041748066242142,36,sparse,1.1002131999703124,
