sim_index,success,n_nodes,n_elems,coverage_percent,almen_MPa,V,D_mm,n_shots,pattern_mode,elapsed_s,error
166,True,2601,2500,29.284185187006205,-1886.288768,50.06844439483878,0.4185792612231469,60,bimodal,1.8335247000213712,
167,True,2601,2500,69.74898988878945,-2346.846464,29.047901254810053,0.7546512263116771,100,uniform,2.9753469999996014,
168,True,2601,2500,11.462916123994049,-1566.040064,34.45786025690884,0.3271740175498351,54,sparse,1.6205525000113994,
169,True,2601,2500,75.18114243489443,-3103.899136,41.677507760850574,0.8336031213375386,61,random,1.794966800021939,
170,True,2601,2500,77.77619032034409,-3892.685312,52.5596475735982,0.9709193877496741,51,sparse,1.504925400018692,
171,True,2601,2500,60.77240594225549,-1889.288704,28.587301683840906,0.8313109442122263,64,bimodal,1.8958879999700002,
172,True,2601,2500,41.457287459683116,-1641.451776,30.958028433774402,0.946161444421097,27,bimodal,0.8019032999873161,
173,True,2601,2500,69.80509609495604,-2789.007104,27.39072435631899,0.654331430029108,111,gradient,3.253999400010798,
174,True,2601,2500,93.1409743601512,-5744.578048,57.22629112480225,0.8827137139930923,105,gradient,3.128578799951356,
175,True,2601,2500,46.81075577129011,-1933.284736,44.71480034437081,0.6684422061378295,28,uniform,0.8510547999758273,
176,True,2601,2500,44.28082656330156,-2713.384192,56.80787998549228,0.4036568612638006,111,sparse,3.275910400028806,
177,True,2601,2500,17.62762105046043,-1521.978496,42.00992822161512,0.5194399187942592,24,gradient,0.7080576000153087,
178,True,2601,2500,36.4589994654076,-2507.407872,51.628964921612706,0.33248709630901035,65,random,1.9001567999948747,
179,True,2601,2500,81.22026826237628,-4043.91808,57.13243350255817,0.9582754889963812,57,uniform,1.6872433999669738,
180,True,2601,2500,89.21767585265528,-4247.720448,45.161972309786044,0.767674211622084,114,bimodal,3.303075500007253,
181,True,2601,2500,83.16606308292907,-4286.381824,52.51802426981297,0.712363182132339,84,random,2.407569900038652,
182,True,2601,2500,40.87285320575709,-1983.550208,30.80920481064564,0.5229242862972838,80,bimodal,2.3092987000127323,
183,True,2601,2500,97.19313147234962,-5378.194432,58.300628637415564,0.931842309802508,106,uniform,3.090656600019429,
184,True,2601,2500,39.273772805511385,-1723.4656,25.622358077122996,0.7085595819002971,66,random,1.9844125999952666,
185,True,2601,2500,24.511176791530044,-1099.391488,32.68523344186284,0.6756861543122031,22,bimodal,0.6584299000096507,
186,True,2601,2500,74.26719989956214,-2352.196096,44.153905152417984,0.7443213984217024,94,random,2.7995852999738418,
187,True,2601,2500,36.39957127201987,-1710.788864,33.89720879496876,0.5450711273848011,59,bimodal,1.7562287999899127,
188,True,2601,2500,63.83468644660819,-2117.147136,28.36388413327647,0.8037018358326704,92,random,2.71074160002172,
189,True,2601,2500,36.07691075467251,-2554.49216,42.040215542998865,0.3984462525734129,85,sparse,2.519692200003192,
190,True,2601,2500,15.30138407885615,-1973.667968,43.60754400271651,0.358191814047515,54,random,1.6165583000401966,
191,True,2601,2500,94.43896909391944,-4942.464512,59.040693668347494,0.8552748431466448,61,bimodal,1.8111180000123568,
192,True,2601,2500,91.07505007119656,-3502.304,48.06652847883725,0.7240073296314002,79,uniform,2.3330650000134483,
193,True,2601,2500,31.82616638342264,-2181.348608,42.71034632626369,0.4762996324767571,60,uniform,1.7766468999907374,
194,True,2601,2500,83.1570145494663,-3031.43296,55.265525993385836,0.9061488870445297,42,gradient,1.264391999982763,
195,True,2601,2500,10.952702698167538,-1206.320384,26.202263597920297,0.3589687534876969,55,bimodal,1.6636370999622159,
196,True,2601,2500,33.389709881611985,-2014.554624,55.87147296266077,0.5919360125318345,32,sparse,0.9459941000095569,
197,True,2601,2500,82.20633226893418,-4461.274624,57.70981484040101,0.8497993190971422,67,gradient,1.9577695000334643,
198,True,2601,2500,66.14193014972646,-3854.768384,52.95050779451431,0.8750976849898494,24,gradient,0.7074824000010267,
199,True,2601,2500,82.20677757628992,-6139.977216,48.58785187124398,0.7248614878484737,60,uniform,1.8001372999860905,
200,True,2601,2500,91.32162312859116,-4061.55008,47.639195028769834,0.764743979965589,74,uniform,2.1993950000032783,
201,True,2601,2500,87.25254015151397,-4851.56608,59.67568107077031,0.675643329507148,98,gradient,2.945885199995246,
202,True,2601,2500,30.514299607988182,-1772.740992,37.12006249733098,0.6105591355820863,43,random,1.2910503999446519,
203,True,2601,2500,66.40658504967118,-2963.029248,52.33300672986681,0.5410156200780024,64,bimodal,1.925779900047928,
204,True,2601,2500,84.23842955758616,-2658.492416,43.775228245871396,0.8683825755788361,80,bimodal,2.377782700001262,
205,True,2601,2500,54.571589298222364,-2843.79648,56.78649652839373,0.45964220584632576,108,uniform,3.1520505999797024,
206,True,2601,2500,21.110237624997787,-1533.21344,55.17032931529612,0.5719059883591564,24,bimodal,0.6917605999624357,
207,True,2601,2500,57.93369051485979,-3887.41504,34.6689810146881,0.6463765586210398,102,gradient,3.0224160999641754,
208,True,2601,2500,53.43956105557086,-2176.698368,58.397775824690264,0.7773533651356858,22,gradient,0.6455420000129379,
209,True,2601,2500,72.10857467364491,-2495.275264,34.9765749414339,0.7086833388131065,109,uniform,3.2457477999851108,
210,True,2601,2500,92.71083066609374,-4475.564032,50.265766911773596,0.7786176682786329,105,random,3.142075299983844,
211,True,2601,2500,67.3412500563607,-3504.608,40.63487992635055,0.5643338534403305,88,random,2.611095200001728,
212,True,2601,2500,16.401620966968622,-1880.161536,45.03945676381477,0.5064926831884077,20,random,0.5920674999943003,
213,True,2601,2500,52.564304417695375,-3849.61408,47.78012375372798,0.793873350368931,30,bimodal,0.9006887000286952,
214,True,2601,2500,54.64710844841414,-2138.088192,28.307695084965594,0.5948131754206221,68,sparse,2.0527928000083193,
215,True,2601,2500,33.37575666117463,-2493.846272,56.88355327242492,0.33216159042065013,118,sparse,3.5275561999878846,
216,True,2601,2500,66.86339083689383,-2686.656256,57.190802220557416,0.811073937373234,34,gradient,1.0100342000368983,
217,True,2601,2500,84.75790783869411,-4550.639616,55.05024240023343,0.8075463624188928,81,random,2.4275319000007585,
218,True,2601,2500,88.02593596349492,-4870.601216,59.3172871857977,0.7187033393491989,112,random,3.385930000047665,
219,True,2601,2500,40.25661297330589,-2820.4672,49.08326099398934,0.505429192696371,67,sparse,2.033306500001345,
220,True,2601,2500,41.40662586500707,-2626.533632,56.172477019166685,0.4263711241292576,90,sparse,2.69302779994905,
221,True,2601,2500,18.56328479390078,-1266.941312,40.9228765935479,0.48381061806377795,37,random,1.1156053000013344,
222,True,2601,2500,79.98044852275925,-4263.675392,38.202313595519016,0.7925497584375196,103,sparse,3.086124099965673,
223,True,2601,2500,63.164154702431695,-3229.753344,56.03581174787715,0.5868704019035124,77,bimodal,2.326033500023186,
224,True,2601,2500,17.852307102320854,-1917.843968,43.93003673152206,0.47728334380237036,28,uniform,0.8646426000050269,
225,True,2601,2500,23.336179142270097,-1532.277248,46.08850139895037,0.6028603298108811,29,bimodal,0.8763746999902651,
226,True,2601,2500,84.98947499826743,-4911.647232,48.52093693130979,0.7910422110665608,111,sparse,3.3892727000056766,
227,True,2601,2500,76.8750152799598,-3187.748608,42.39016408200025,0.6431391317578556,82,bimodal,2.5300800999975763,
228,True,2601,2500,48.809647790227295,-2264.930304,48.149327104460376,0.6157863087958972,48,bimodal,1.4932150999666192,
229,True,2601,2500,98.0156751240605,-5678.3872,55.84548415471653,0.9415493949412389,65,bimodal,2.001947899989318,
230,True,2601,2500,16.847750448101518,-1468.194816,25.28909832724445,0.6612306910605379,29,sparse,0.9152515000314452,
231,True,2601,2500,71.37300100037407,-3231.678464,44.171879253628774,0.909352581943699,33,gradient,1.1742565999738872,
232,True,2601,2500,90.30987286135198,-3706.52928,45.28444383589911,0.7675813490758167,119,bimodal,4.293941200012341,
233,True,2601,2500,77.62808318044605,-2647.20256,28.30798623582141,0.7052905810889128,98,gradient,3.5848890999914147,
234,True,2601,2500,88.237788976056,-4248.79232,53.01471212084641,0.6155851060327111,116,bimodal,4.182838300010189,
235,True,2601,2500,41.83842244092997,-2539.75168,42.46228557629921,0.3490855289613524,92,uniform,3.3360590999946,
236,True,2601,2500,55.999295492503684,-3068.047872,53.96714749833778,0.5203345111954704,98,random,3.5415441999793984,
237,True,2601,2500,10.034601920331877,-1416.957696,41.717886650573206,0.35874371767145097,20,random,0.7668324999976903,
238,True,2601,2500,77.26871887314452,-3480.068096,39.41622043326023,0.8976706389335943,83,gradient,2.971698399982415,
239,True,2601,2500,25.856042067824482,-2034.00448,25.530822344372478,0.470141943165792,81,gradient,2.9014649000018835,
240,True,2601,2500,26.620298338252823,-1972.4736,48.06899706975145,0.3103095454096504,70,gradient,2.531269999977667,
241,True,2601,2500,24.339242599919253,-1227.746944,32.719147161280965,0.5485831110956264,44,gradient,1.557764799974393,
242,True,2601,2500,88.46407201376543,-3845.806336,28.024366833467283,0.9101751656754907,114,uniform,4.129000699962489,
243,True,2601,2500,79.8996278462471,-3254.506496,41.466838410480186,0.9149106905225771,76,sparse,2.766604600008577,
244,True,2601,2500,46.65107908273215,-1797.539072,28.2254540662711,0.612418077256573,68,random,2.452619199990295,
245,True,2601,2500,80.62954992302322,-2845.389056,39.26362761867601,0.6280310753261795,98,uniform,3.5494758000131696,
246,True,2601,2500,30.53831264145117,-1439.904768,33.834366359492336,0.5229914301726384,63,random,2.274361699994188,
247,True,2601,2500,64.31379849680788,-3043.35488,51.55145489399311,0.8189585731539755,42,gradient,1.5362172999884933,
248,True,2601,2500,98.77934199889738,-5959.42656,47.88053643269974,0.8109087020015497,120,random,4.959389400028158,
249,True,2601,2500,93.13214668139742,-4979.621888,58.21908015752102,0.9882276346894349,83,uniform,3.440294999978505,
250,True,2601,2500,82.64287373703442,-2906.526976,32.13851004813807,0.7587610071070062,84,bimodal,3.5443198999855667,
251,True,2601,2500,61.3945232771508,-3272.137984,44.28624604209146,0.9212613408650183,26,bimodal,1.0545880000572652,
252,True,2601,2500,26.309560926336307,-2779.45344,44.692673738950774,0.6662321435846261,25,gradient,1.1548561999807134,
253,True,2601,2500,89.73240725492444,-3801.587968,33.92762971471649,0.7452760041450814,108,random,4.670848400040995,
254,True,2601,2500,29.195670813824705,-1731.157248,40.55653142746925,0.6663543780408528,30,uniform,1.2473142000380903,
255,True,2601,2500,74.63341471400773,-4240.758272,53.29962611225489,0.6344705665593847,102,gradient,4.095963500032667,
256,True,2601,2500,51.80534835766697,-2204.781312,50.059384390596975,0.992455932980632,27,gradient,1.0500885000219569,
257,True,2601,2500,61.55686114656134,-2940.096768,51.140954870834804,0.8913275071664923,32,sparse,1.3955772000481375,
258,True,2601,2500,56.543688710971395,-2477.79456,37.294317157388235,0.914430864055383,42,uniform,1.8663148999912664,
259,True,2601,2500,42.29745577645978,-1996.23872,45.990569197362305,0.6754886659843393,38,random,1.6603804000187665,
260,True,2601,2500,42.97388199563497,-2089.909376,57.604027109484434,0.7845239911140464,24,uniform,0.6785289000254124,
261,True,2601,2500,40.407635588605714,-1757.153536,37.022968525251244,0.698075186995481,49,uniform,1.4081359999836423,
262,True,2601,2500,82.57567092251197,-3808.89472,54.41950992357989,0.713034929039963,108,random,3.4581083999946713,
263,True,2601,2500,35.8288540724286,-2406.71232,36.80469182306295,0.3828085225754027,73,gradient,2.0916141999769025,
264,True,2601,2500,79.78188262017927,-2929.499904,38.27038166324984,0.6336298936694736,120,uniform,3.779944500012789,
265,True,2601,2500,13.55745738800531,-1617.968768,36.04438822860817,0.3625353530928312,50,random,1.7078639999963343,
266,True,2601,2500,18.218930983721236,-1516.687488,32.18931185523799,0.6225313455902574,28,bimodal,1.0138730999897234,
267,True,2601,2500,17.195283691319375,-1642.127744,45.235537257981406,0.5705467895949906,21,uniform,0.7319433999946341,
268,True,2601,2500,61.74523627402104,-2722.988288,58.69421351782893,0.6666242926242407,64,gradient,2.515582300024107,
269,True,2601,2500,46.730358075959856,-2541.23392,35.87320335266917,0.6129773269145216,49,sparse,1.7136461000191048,
270,True,2601,2500,87.08941187416343,-3955.119616,38.601126688353354,0.8872522821972255,87,bimodal,3.231488800025545,
271,True,2601,2500,90.84354172999663,-3631.184896,52.36928271467269,0.8923793500455254,81,bimodal,2.756261500006076,
272,True,2601,2500,60.67542208060755,-3823.365888,40.19485541821394,0.5487408818667506,113,random,3.874680900014937,
273,True,2601,2500,43.30590565513999,-1981.866368,31.726415131668155,0.867448563192883,35,sparse,1.240609000029508,
274,True,2601,2500,35.187137048985875,-2370.553088,59.163492241260776,0.45990484077213795,44,sparse,1.62585490004858,
275,True,2601,2500,99.73011363082813,-6301.558272,57.372177066921466,0.8588197801133899,118,uniform,3.6370761999860406,
276,True,2601,2500,47.89586246974357,-3488.191488,53.7727431271871,0.3421504618097609,115,sparse,4.163967099972069,
277,True,2601,2500,39.94974601023006,-1964.617216,42.96787637608128,0.46962570406963167,67,uniform,2.3069962000008672,
278,True,2601,2500,54.51785342392126,-2526.104576,49.46958198407477,0.39150753824599505,113,gradient,3.6687952000065707,
279,True,2601,2500,59.29349758541383,-2003.613824,26.767870156350906,0.8977494321890827,38,uniform,1.1916136000072584,
280,True,2601,2500,90.2548489920478,-4139.974656,59.9145296620197,0.8096794899633021,94,random,3.252695099974517,
281,True,2601,2500,97.58801327862501,-5769.822208,40.54718533129728,0.9346766789624457,109,gradient,4.047859799989965,
282,True,2601,2500,31.376175415459397,-2184.328448,46.85851704026351,0.42313704293788956,69,random,2.1043202999862842,
283,True,2601,2500,35.85476852489514,-2266.999808,51.0975883376744,0.5240798817792363,40,uniform,1.3251990000135265,
284,True,2601,2500,15.012922540079465,-1484.664704,47.05522672355396,0.3127523814788272,50,sparse,1.9955689999624155,
285,True,2601,2500,12.20011468750759,-1048.112256,26.462128772599833,0.468886778879787,40,uniform,1.6055382000049576,
286,True,2601,2500,97.61147718691097,-4546.487296,39.96116902228405,0.8406439711256602,118,bimodal,5.028684600023553,
287,True,2601,2500,64.11057358621048,-2773.52576,54.79546230109471,0.7998410226408379,24,random,0.8615119000314735,
288,True,2601,2500,65.89949747036252,-3595.36384,50.66891273434648,0.5550800009345717,120,sparse,4.8952989000245,
289,True,2601,2500,29.791188367289845,-2721.811456,54.49888466817565,0.3673886120646124,53,bimodal,2.1048990999697708,
290,True,2601,2500,17.732012176089818,-1103.975296,38.74667115028819,0.4395613121620859,30,uniform,2.305677799973637,
291,True,2601,2500,38.641470870920294,-1842.521856,31.758232345287578,0.6376257528532584,59,uniform,2.57627630000934,
292,True,2601,2500,47.521339800960796,-1972.577792,50.61728815426498,0.7969926275164878,31,sparse,1.4004998999880627,
293,True,2601,2500,55.60045115378844,-1957.030272,49.22901310457557,0.8900741389176658,23,bimodal,1.0169375999830663,
294,True,2601,2500,75.56760285528806,-3350.41152,47.63577619195755,0.6756342321978764,94,bimodal,4.4018563000136055,
295,True,2601,2500,20.008135831685326,-1598.144128,29.94491936433873,0.34504624435226455,112,sparse,4.55229620001046,
296,True,2601,2500,73.00981990999284,-2617.146112,48.25543084369021,0.6479379075480984,70,uniform,2.973512299999129,
297,True,2601,2500,41.31143288736791,-1816.385792,27.609253856772543,0.49278188803882367,88,bimodal,3.4349023000104353,
298,True,2601,2500,68.88960228284145,-3493.757184,43.108102286217466,0.7368765150401109,63,sparse,2.2795925000100397,
299,True,2601,2500,59.278583019492736,-2986.37568,49.91960283099409,0.5677295546996503,47,random,1.5622099000029266,
300,True,2601,2500,88.81276780455507,-3989.627136,48.46295310340637,0.6919489633354592,112,bimodal,3.8856102999998257,
301,True,2601,2500,30.711520784833546,-1768.5984,39.02592315182681,0.44020012214432297,56,sparse,1.9498162000090815,
302,True,2601,2500,76.77315128560603,-3890.556928,51.59112027218417,0.7941681881215406,82,gradient,3.0422449000179768,
303,True,2601,2500,28.038375325948994,-2093.628416,32.50513466992285,0.5917752746052544,47,bimodal,1.5095956000150181,
304,True,2601,2500,66.78206978865691,-2485.702912,44.66963524274129,0.9292005198291394,34,random,1.2035518999909982,
305,True,2601,2500,85.64487802039164,-3568.963584,50.03293829414163,0.7842199710011606,79,gradient,2.7140185000025667,
306,True,2601,2500,50.2800875783081,-2400.926208,27.03317308298504,0.5105895033019703,95,sparse,3.3835095000104047,
307,True,2601,2500,84.91677896027527,-4428.098048,47.152211538965645,0.7715714768535392,99,sparse,3.421566399978474,
308,True,2601,2500,43.061986611970895,-1767.874816,49.021814049205325,0.6840183630283171,41,gradient,1.3445082000107504,
309,True,2601,2500,20.428828697533007,-1839.722624,33.17410080360373,0.3432130475114877,106,random,3.708313499984797,
310,True,2601,2500,77.17500574243238,-3133.707264,43.15075060112434,0.9699229273765256,54,random,1.6924771000049077,
311,True,2601,2500,21.424883565679444,-1399.736064,30.273045478901075,0.6944109250239427,24,random,0.7481430000043474,
312,True,2601,2500,37.12001625351008,-2704.761856,44.22755796940291,0.5532579534676277,47,uniform,1.7459290000260808,
313,True,2601,2500,66.55588183012493,-3057.083904,47.11378479399953,0.6249922481718374,95,gradient,3.05610520002665,
314,True,2601,2500,88.02234212223456,-4764.73088,57.2889760895993,0.7988534701229989,91,gradient,3.169731199974194,
315,True,2601,2500,87.93071370416406,-4168.457728,52.49206640113874,0.9169862510579685,54,random,1.808677599998191,
316,True,2601,2500,27.450772007113933,-2494.994944,59.87842912095224,0.33791942326938945,84,gradient,2.853091700002551,
317,True,2601,2500,45.06905061336255,-5194.039296,57.700166788897285,0.4451149903998596,95,sparse,3.259727099968586,
318,True,2601,2500,50.89730600610607,-2734.852352,58.561654212909616,0.8346105160855286,31,uniform,1.175557199981995,
319,True,2601,2500,72.89417374599549,-2905.600512,32.411665977366866,0.9047271965188513,54,bimodal,1.9242334999726154,
320,True,2601,2500,92.62776839750279,-4122.401024,53.48600034030791,0.7895849165710821,79,random,2.5470544999698177,
321,True,2601,2500,84.40234839344814,-3584.214272,48.056834338531814,0.9358158505731022,57,random,2.208387100021355,
322,True,2601,2500,51.784601421038865,-2390.417152,35.803044631247914,0.6332950847472014,55,bimodal,1.9725616000359878,
323,True,2601,2500,83.41405957954355,-4022.349056,34.75844525472296,0.8846341610382115,119,random,3.8073575000162236,
324,True,2601,2500,62.133566559190214,-2390.948352,33.54298323899971,0.7219978777467302,76,bimodal,2.5621720000053756,
325,True,2601,2500,60.697992209192364,-2988.723968,41.39953734829519,0.565954311265838,103,random,3.504600600048434,
326,True,2601,2500,27.737326067226054,-1282.820992,26.669112154677304,0.6693176684879502,46,sparse,1.7607157000456937,
327,True,2601,2500,42.498290076672575,-1945.066368,47.300601255516405,0.45734386701888385,78,uniform,2.590896200039424,
328,True,2601,2500,73.51878908509622,-3678.366464,57.471065312770286,0.5697119753906519,113,random,3.8988571999943815,
329,True,2601,2500,24.220646913684828,-1788.665856,33.33941737159764,0.48721442475702875,35,sparse,1.29925609997008,
330,True,2601,2500,97.42477205906474,-5402.83136,59.44248238063984,0.9462208962062257,113,bimodal,3.9512205999926664,
331,True,2601,2500,47.91808297255481,-2238.915584,36.89962004511035,0.54115925038603,64,bimodal,2.2618387000402436,
332,True,2601,2500,85.6816135475401,-3579.19232,29.553546117348066,0.8345866229426092,104,random,3.4974454999901354,
