sim_index,success,n_nodes,n_elems,coverage_percent,almen_MPa,V,D_mm,n_shots,pattern_mode,elapsed_s,error
333,True,2601,2500,97.93659076411,-5524.931584,57.165063980621966,0.8820550447310007,119,sparse,4.050113999983296,
334,True,2601,2500,46.99711840109762,-2529.128704,40.58425590326022,0.5817841660290753,40,bimodal,1.6014093999983743,
335,True,2601,2500,64.02613527790481,-3281.770496,36.46821507238245,0.6254153294198285,75,bimodal,2.5834251000196673,
336,True,2601,2500,18.200237121560125,-2095.3984,58.057195235360304,0.5305797888752914,22,uniform,0.8558340999879874,
337,True,2601,2500,24.547753204622936,-1570.893952,26.005818323785082,0.5038616013419812,68,sparse,2.3969746999791823,
338,True,2601,2500,85.57979865701405,-3613.861888,51.31357867707249,0.9671634692938039,52,random,1.771556399995461,
339,True,2601,2500,83.75925452895409,-4873.8432,35.23968259008063,0.9320686693159892,104,sparse,3.440272299980279,
340,True,2601,2500,75.03317104230263,-3343.791104,53.99351839834768,0.6939327392269177,85,random,2.831440699985251,
341,True,2601,2500,44.55367967767556,-2258.789632,46.37440687466272,0.646308607235102,39,sparse,1.2241255000117235,
342,True,2601,2500,37.06150368960497,-1973.034368,45.96942276634434,0.6304764594931307,24,uniform,0.7885369000141509,
343,True,2601,2500,22.990175522805544,-1802.392064,52.54742734848207,0.35621331206123846,42,uniform,1.4639157999772578,
344,True,2601,2500,35.89074574801585,-1972.479488,49.45879015635215,0.5871428758674369,47,bimodal,1.3115471000201069,
345,True,2601,2500,27.680244636001817,-1901.323008,47.707815982956326,0.5769503741675797,33,uniform,1.0131557999993674,
346,True,2601,2500,90.97273797175849,-3133.920512,33.30931732877684,0.7320433474092503,120,uniform,3.7806226999964565,
347,True,2601,2500,61.38675898233499,-2512.60416,34.81672984874231,0.7242638204360495,81,uniform,2.717465399997309,
348,True,2601,2500,49.58498488375827,-2634.904576,32.42731819713431,0.7445918683359065,46,random,1.413510199985467,
349,True,2601,2500,68.77485472006619,-2549.375232,37.54229378704362,0.7012463069201441,102,bimodal,3.3476163999876007,
350,True,2601,2500,40.45606895950253,-1854.442752,56.39433744639764,0.6116117999296096,33,random,1.0964839999796823,
351,True,2601,2500,81.48618483694075,-5822.322688,47.60475513777972,0.6526603866695054,79,gradient,2.630237700010184,
352,True,2601,2500,61.23217741543895,-2717.961728,34.79437024085624,0.698708065230959,89,random,2.7384176999912597,
353,True,2601,2500,13.59692866480582,-1895.831808,52.59768058556283,0.33698519321455345,38,random,1.2836517000105232,
354,True,2601,2500,57.32862469679916,-5845.693952,46.68980746760807,0.41926279336612143,104,sparse,3.1616352000273764,
355,True,2601,2500,51.13108488824897,-2694.258944,32.340000952133906,0.7809732260643962,56,gradient,1.574911899981089,
356,True,2601,2500,29.40509853165938,-1575.53536,34.765685593192444,0.578657477397379,43,bimodal,1.432751999993343,
357,True,2601,2500,64.99711680537293,-2177.693184,34.83242241942333,0.4925820917677452,117,sparse,3.826826100004837,
358,True,2601,2500,57.46734964355507,-2166.623232,46.24742729147347,0.6809045003925411,49,random,1.7208234000136144,
359,True,2601,2500,78.34768313215976,-4441.826816,40.57348434404736,0.7372909350739183,85,sparse,2.6510762000107206,
360,True,2601,2500,79.38151986643763,-3568.124672,57.4024163817714,0.9188913586278576,56,random,1.7094324000063352,
361,True,2601,2500,68.54449315724784,-2925.25696,38.35660163433324,0.6394198074727113,74,bimodal,2.4996868000016548,
362,True,2601,2500,72.14678187613075,-2806.116608,29.93155332543814,0.7155801074390709,85,uniform,2.6512484999839216,
363,True,2601,2500,96.87063176078044,-5103.945728,58.26946013096008,0.9349921933465718,90,uniform,2.973995600012131,
364,True,2601,2500,78.56237134519594,-2905.541888,26.912589201116788,0.782277655270309,77,uniform,2.451307099952828,
365,True,2601,2500,87.80349320393077,-3385.452544,51.57050681262308,0.8363552565978098,84,bimodal,2.786256899998989,
366,True,2601,2500,89.56922270877395,-3894.451712,30.015653166007187,0.7319167659967013,118,gradient,3.697715700021945,
367,True,2601,2500,83.87999444622581,-3669.151232,38.08472746887059,0.9488592689581126,83,gradient,2.6897668999736197,
368,True,2601,2500,61.99568021359663,-2737.751296,36.37875937733961,0.716437056963321,73,gradient,2.257571900030598,
369,True,2601,2500,69.4920562394712,-3702.160384,52.93838561206928,0.5653157092622992,79,bimodal,2.5122519999858923,
370,True,2601,2500,96.92157347759233,-6783.867904,54.071211674511176,0.874025271728462,78,random,2.633314699982293,
371,True,2601,2500,93.85151206077495,-4961.236992,36.43292985576421,0.9167642115357987,112,uniform,3.711564199998975,
372,True,2601,2500,92.58343530355518,-3639.002112,49.52612321613805,0.7519412619598318,93,uniform,3.31227699998999,
373,True,2601,2500,80.78864803030402,-4792.536576,57.9352197563934,0.6740333851521477,101,uniform,3.6415078999707475,
374,True,2601,2500,40.7824219833716,-2277.715712,29.223327903644602,0.6928811089350687,40,sparse,1.377138699986972,
375,True,2601,2500,96.8561988579034,-6361.300992,57.551017615466755,0.9405184105320202,89,bimodal,3.3039839999983087,
376,True,2601,2500,94.83782763404058,-5532.412416,41.578404383691755,0.7736840695397739,108,uniform,3.2754358000238426,
377,True,2601,2500,66.09280824530389,-2574.030848,36.043110519677676,0.5545385373822795,101,bimodal,2.9042877000174485,
378,True,2601,2500,40.50558433911959,-2103.408128,44.7531599022839,0.3921328999233215,72,uniform,2.2363021000055596,
379,True,2601,2500,78.23878086752161,-3935.226368,46.633720033357335,0.7019481900062242,62,bimodal,2.2256343999761157,
380,True,2601,2500,17.3222544203682,-1464.19968,32.612964624877684,0.31820826023245813,85,sparse,2.7341631000163034,
381,True,2601,2500,81.10525054730029,-3275.925504,53.26665848200529,0.9611947639262054,58,gradient,1.9809225000208244,
382,True,2601,2500,32.39543330388,-1424.331008,34.32236950397919,0.6676587115914032,42,sparse,1.3343381999875419,
383,True,2601,2500,43.094857524574124,-1656.436224,26.360479218291562,0.8651501587577313,47,random,1.4419349000090733,
384,True,2601,2500,72.15968879158324,-2723.209728,40.74178255648425,0.9738518360014082,48,sparse,1.5049182000220753,
385,True,2601,2500,84.40840629945777,-3641.768448,36.312281011514735,0.7086512391607271,100,sparse,3.1503897000220604,
386,True,2601,2500,22.932566545152355,-1566.939392,33.1398351005809,0.5593233368506817,40,random,1.4204195000347681,
387,True,2601,2500,23.62062849726708,-1867.90144,37.42891710663836,0.5596664567258789,29,sparse,0.9087573999422602,
388,True,2601,2500,61.0102474485641,-2325.34272,31.73124394086264,0.8999992137408196,59,bimodal,2.0823929000180215,
389,True,2601,2500,36.6620298497031,-2146.193152,25.339213710055343,0.6719399799935589,49,random,1.5530939000309445,
390,True,2601,2500,84.0189608171215,-3112.858112,47.20599266059174,0.9477778887969526,67,gradient,2.271241100039333,
391,True,2601,2500,33.37955540564044,-1318.053248,25.172337524377408,0.9556465479941022,24,random,0.8021820000139996,
392,True,2601,2500,46.864546025092956,-1811.243264,33.8066202442129,0.5944157542921767,92,uniform,3.053496800013818,
393,True,2601,2500,44.84657229256651,-2187.634432,38.31482234153678,0.49820707124317287,102,uniform,3.2088836999610066,
394,True,2601,2500,28.232888254713973,-2310.190336,52.81422642862158,0.3490961986491691,68,random,2.1713917999877594,
395,True,2601,2500,46.090905339615816,-2182.59584,27.539046787633264,0.7519011556706612,68,gradient,2.1550488999928348,
396,True,2601,2500,18.53884226489547,-1646.288512,38.3814052101801,0.4476422178584072,43,uniform,1.3448553000343964,
397,True,2601,2500,85.02224156497363,-3090.866432,40.00853737748208,0.855383111198957,87,bimodal,2.734517200035043,
398,True,2601,2500,83.34760985611693,-4486.371328,53.2017238535736,0.6246832182849374,109,gradient,3.3088750999886543,
399,True,2601,2500,74.24107756426075,-3601.804288,48.84588606391462,0.7976878793289043,60,gradient,1.8068940000375733,
400,True,2601,2500,21.667440986526852,-2260.609024,31.96845838397096,0.7282943352408787,26,bimodal,0.7505322999786586,
401,True,2601,2500,80.79879315623313,-3451.579392,49.26833151025734,0.5692385101564552,90,sparse,2.935689000005368,
402,True,2601,2500,92.47057940809992,-3908.557056,34.26806968061622,0.9081819481225437,96,bimodal,3.208232400007546,
403,True,2601,2500,94.61973032965409,-5074.436608,31.21625473097911,0.9562470764503388,111,sparse,3.7682177999522537,
404,True,2601,2500,67.40341583878389,-2515.009024,35.60165307189439,0.6166677137855673,92,gradient,2.836486199987121,
405,True,2601,2500,44.181306928044606,-3255.872256,56.06763768992667,0.4431340322444108,80,sparse,2.4572801999747753,
406,True,2601,2500,10.361671020162955,-1241.61984,27.57168843844385,0.3548251131900132,57,gradient,1.9794563999748789,
407,True,2601,2500,23.514404803201817,-1525.924864,30.597397184779766,0.4794198171426091,69,gradient,2.3808879000134766,
408,True,2601,2500,61.63738946010472,-2267.256576,45.96594728933725,0.4497037781405321,105,uniform,3.003389200021047,
409,True,2601,2500,68.31942561884739,-5174.729216,35.858795492591526,0.5481911078571431,88,sparse,2.935225800029002,
410,True,2601,2500,87.11213593496524,-4060.977408,40.96292768784262,0.9153812783197627,100,gradient,2.879392299975734,
411,True,2601,2500,25.133891102744933,-1549.975808,29.09872327522362,0.9302916697740654,21,random,0.755171499971766,
412,True,2601,2500,44.148859604706814,-2603.04384,49.55461005335195,0.650208411962692,27,uniform,0.8846834999858402,
413,True,2601,2500,57.344079519641426,-2226.135296,26.61771672888773,0.6403806582019095,66,uniform,2.2961131000192836,
414,True,2601,2500,30.395575884922344,-2080.991232,40.56921727362803,0.6834108779858025,26,gradient,0.6978900999529287,
415,True,2601,2500,65.14091396410629,-2150.945024,51.92662680928902,0.811907236493721,51,gradient,1.7733076000004075,
416,True,2601,2500,42.11092772499418,-1767.910016,25.0783454003205,0.6419171912844892,56,gradient,1.8100578999728896,
417,True,2601,2500,51.6146155914514,-2830.550528,58.34831488457787,0.6014751222019029,56,bimodal,1.8941194000071846,
418,True,2601,2500,57.84494003649867,-2239.342592,36.17294981227515,0.9927552467296358,25,bimodal,0.6868640000466257,
419,True,2601,2500,79.07754374419618,-2732.218624,59.13513185738228,0.8468814964110727,47,uniform,1.5036550000077114,
420,True,2601,2500,42.72413321138273,-2519.062016,52.20993654608323,0.9613134180858757,21,gradient,0.6611589000094682,
421,True,2601,2500,28.987316876225975,-1633.422976,31.379072462440952,0.4425732926217748,60,sparse,2.0165312999743037,
422,True,2601,2500,86.51327977199529,-3407.131392,46.660253173659314,0.7812923853056498,86,bimodal,2.650214200024493,
423,True,2601,2500,46.33593037544793,-2077.656832,45.97208021743229,0.6829462954700763,52,gradient,1.7773741999990307,
424,True,2601,2500,54.003579962305096,-2495.209472,51.05530107420489,0.4778826385737941,72,random,2.3239528000121936,
425,True,2601,2500,40.99388540927886,-1754.146432,28.107843190120263,0.42384162079766846,95,random,2.828196799964644,
426,True,2601,2500,54.28488761068388,-2833.056256,43.93130282236277,0.4120456559193607,96,bimodal,3.044747699983418,
427,True,2601,2500,47.96923809259886,-2305.886464,44.11675214531299,0.9746948927814878,25,random,0.9172066999599338,
428,True,2601,2500,69.35455986224952,-2688.564992,47.33841356233915,0.7194375923561013,69,bimodal,2.286407000035979,
429,True,2601,2500,6.230188790931446,-1000.339904,44.321584315777855,0.33044148934999423,20,sparse,0.6991710000438616,
430,True,2601,2500,62.45868537275459,-3851.875328,51.1847180254246,0.7996459869061777,54,random,1.7116206999635324,
431,True,2601,2500,67.40614877935434,-2474.527744,27.02477833188476,0.8869973889758416,72,gradient,2.2486077999928966,
432,True,2601,2500,94.6805155517522,-4673.637888,48.0409517014473,0.7125805153071867,111,random,3.5319329000194557,
433,True,2601,2500,88.30238906388355,-3551.18336,37.94168478215087,0.7197148340642309,115,random,3.667746099992655,
434,True,2601,2500,90.08739965332278,-4570.15808,33.13902313145546,0.7689072668544247,108,gradient,3.324612500029616,
435,True,2601,2500,64.92823269436039,-2254.750464,51.72297970467653,0.5838551370496425,60,gradient,1.6761461999849416,
436,True,2601,2500,69.48247498673634,-2976.011264,33.948618345526896,0.5991991550838296,91,sparse,2.796410000009928,
437,True,2601,2500,88.13835079023491,-4473.078272,33.668151861085256,0.8518020542824996,106,sparse,3.382707200013101,
438,True,2601,2500,77.87381973523117,-4799.299072,55.06704319789468,0.7794560870657875,70,sparse,2.1218891999451444,
439,True,2601,2500,81.38410526791714,-4893.56544,59.01106681348118,0.6888960153321999,105,random,3.3155051000067033,
440,True,2601,2500,30.605459502760723,-2690.574848,59.16502292723927,0.34553001151667556,61,sparse,2.0693128000129946,
441,True,2601,2500,32.67494614169725,-1593.54048,32.17723503725199,0.6836879941566295,36,sparse,1.091523299983237,
442,True,2601,2500,65.41033150765139,-2855.622144,40.015309107035634,0.8550687678441297,33,bimodal,1.0633889000164345,
443,True,2601,2500,14.386733666809837,-1225.05152,27.286687765984958,0.6091440526457893,23,sparse,0.7322619000333361,
444,True,2601,2500,18.491805838834484,-1697.467392,53.84889328481575,0.37968733529520576,40,sparse,1.3065512999892235,
445,True,2601,2500,20.888314995536827,-1788.04608,43.38852124101216,0.3160736683516025,83,gradient,2.709822999953758,
446,True,2601,2500,89.68531300841929,-5080.150016,50.545615611471284,0.8145638672872881,80,uniform,2.5363423000089824,
447,True,2601,2500,92.655794809353,-4788.00128,47.37150187880643,0.7745080619242554,111,random,3.421536299982108,
448,True,2601,2500,18.198031655426426,-1457.741312,26.13420137468963,0.37767773334193966,67,gradient,2.201314400008414,
449,True,2601,2500,39.5259457431657,-2055.006464,56.12044332547467,0.4177825231766473,93,uniform,3.019019400002435,
450,True,2601,2500,14.343916435246706,-1535.977216,42.23259036913138,0.3313135520995359,57,uniform,1.7713878999929875,
451,True,2601,2500,38.484483295810875,-2672.174592,39.05721187038129,0.43351448502153317,115,random,3.321364999981597,
452,True,2601,2500,13.477918266657408,-2388.050432,58.58676496463391,0.3234165208170221,38,gradient,1.142444199998863,
453,True,2601,2500,60.057081131936194,-3729.172736,31.48210549390099,0.6129491876776602,98,sparse,3.1876972999889404,
454,True,2601,2500,34.500289335510416,-1551.512064,28.95155035865785,0.6456259259883678,38,uniform,0.9944676000159234,
455,True,2601,2500,96.46307957774121,-5043.414528,39.30047480516578,0.9981033806931883,73,sparse,2.223169799952302,
456,True,2601,2500,82.07568965644518,-3208.38656,41.438563552766794,0.6133587087099858,103,random,3.2320297999540344,
457,True,2601,2500,89.0857939349797,-3417.982976,38.3083297113818,0.8881778560594997,65,random,2.0546277000103146,
458,True,2601,2500,65.64867338854856,-2453.002496,46.55943363088722,0.5182967672801506,77,uniform,2.7237313999794424,
459,True,2601,2500,72.92211250263047,-3009.626368,55.48545342712127,0.572002337690887,81,bimodal,2.574357500008773,
460,True,2601,2500,72.97885665147774,-2146.628736,25.633771772805456,0.8807694492215592,97,gradient,3.3642558000283316,
461,True,2601,2500,83.55583004941924,-3547.584256,54.65531940913791,0.6221182177071165,70,gradient,2.1768620999646373,
462,True,2601,2500,76.74393097547265,-4650.417664,55.7078316849657,0.6088588061102806,85,sparse,2.567566599987913,
463,True,2601,2500,77.53004633506934,-5197.681152,56.87598192711066,0.503267146891038,112,sparse,3.582799800031353,
464,True,2601,2500,64.28107336573022,-2958.751232,44.33888198577189,0.6293987572929913,107,uniform,3.2263696000445634,
465,True,2601,2500,26.89460772969334,-2756.730112,56.229362617916586,0.41656293899997493,49,gradient,1.5464831000426784,
466,True,2601,2500,20.058525559419316,-1701.49632,31.381389678585357,0.5179008134366627,37,sparse,1.381560699956026,
467,True,2601,2500,74.86395928864734,-3343.213312,43.5295569214004,0.7332164768323287,96,gradient,3.1432150999899022,
468,True,2601,2500,98.86640233115213,-5851.761664,52.80855847814142,0.9357704272044188,117,uniform,3.9812159999855794,
469,True,2601,2500,91.87735264173493,-3350.064384,42.677654662431266,0.9811403403978426,63,bimodal,1.9158070999546908,
470,True,2601,2500,41.11199491167113,-2057.186432,41.14453859869337,0.3808693336410877,88,bimodal,2.4615594999631867,
471,True,2601,2500,17.954628340019752,-1779.941504,38.94328044956756,0.3087767901985167,50,sparse,1.7042195000103675,
472,True,2601,2500,28.365024838791886,-2068.287232,43.86760299088478,0.6392259815323723,30,uniform,0.9420887000160292,
473,True,2601,2500,32.986227897261614,-2792.724224,51.97789772562099,0.5912382884556977,26,bimodal,0.87896170001477,
474,True,2601,2500,28.222343047545117,-2080.078976,52.9307768515267,0.5686455357442735,30,bimodal,1.1450141000095755,
475,True,2601,2500,58.45771727990816,-2276.456704,27.04752984687083,0.7694465844905428,50,sparse,1.5903240999905393,
476,True,2601,2500,12.006390377472954,-853.860288,26.362912111713563,0.605948813762611,24,uniform,0.6562268999987282,
477,True,2601,2500,71.629136027051,-3163.633408,54.39050275291888,0.7675868564258005,54,gradient,1.7589141000062227,
478,True,2601,2500,72.4853211408155,-2958.122496,40.465909331689915,0.540877752876779,116,bimodal,3.5241799000068568,
479,True,2601,2500,33.16414870295014,-1929.905408,34.0330630109312,0.7030426455468778,26,sparse,1.01597359997686,
480,True,2601,2500,90.17305875018809,-5846.197248,50.96222421324204,0.7340115326491925,103,sparse,3.2680843000416644,
481,True,2601,2500,75.95791191305621,-3899.030272,55.32923768030794,0.7707478235234673,47,sparse,1.5391790000139736,
482,True,2601,2500,51.26271801488343,-2948.348672,50.42532936805431,0.4509382487061613,111,sparse,3.6701907999813557,
483,True,2601,2500,43.74106416762219,-2066.655744,28.829251798266686,0.5225280598385373,93,gradient,2.9398108999594115,
484,True,2601,2500,49.83519751181349,-1883.011328,26.969082543789675,0.9411988209334714,49,bimodal,1.5054358000052162,
485,True,2601,2500,68.13188819311564,-3198.466304,43.91674058340246,0.5691808667047776,111,gradient,3.700546799984295,
486,True,2601,2500,95.09398603291021,-6029.103616,53.01849073092034,0.9940894221776782,48,random,1.5228019999922253,
487,True,2601,2500,44.15021593085932,-2651.83872,43.186662149468134,0.4629609667734956,107,gradient,3.2484809000161476,
488,True,2601,2500,12.352912074080303,-1344.253312,25.464286007422277,0.3113068235522888,92,gradient,2.8825654000393115,
489,True,2601,2500,44.682904133973665,-2007.45344,47.11366143049369,0.8753240735064804,24,bimodal,0.6660633000428788,
490,True,2601,2500,48.17791341824326,-2556.604416,35.36362196846214,0.523488732684677,110,uniform,3.5107568000094034,
491,True,2601,2500,98.9838232274592,-5869.554176,51.76265525454417,0.9711792094915241,105,uniform,3.7314438999746926,
492,True,2601,2500,83.7743633137682,-3714.231808,45.60675339639933,0.8310777057148402,79,bimodal,2.534189800033346,
493,True,2601,2500,53.134746242141716,-2496.924416,55.292885787488586,0.8285814141682295,30,random,0.9017628999426961,
494,True,2601,2500,85.43925444214499,-4380.520448,56.348581375838044,0.8631790740872647,73,gradient,2.27636929997243,
495,True,2601,2500,52.10403755314421,-2947.619072,46.49588564540515,0.8910799204661953,29,gradient,0.9095493999775499,
496,True,2601,2500,74.12792064836644,-3784.111104,57.415146539190275,0.5264723769353246,94,sparse,2.800628400000278,
497,True,2601,2500,72.45526763396416,-3223.3984,41.2432821517602,0.7392519091516316,92,gradient,3.15174520004075,
498,True,2601,2500,99.1882222119758,-5788.372992,52.20990314996672,0.9459859360117829,84,gradient,2.653531300020404,
499,True,2601,2500,90.07076534435416,-4173.28512,57.963604281564855,0.6483143384773977,96,uniform,2.9831496000406332,
